Days,Margin,Cost,Rev,GM
1,20,100,125,25
1,20.2,100,125.3132832,25.31328321
1,24.6,100,132.6259947,32.62599469
1,20.3,100,125.4705144,25.47051443
1,21.3,100,127.064803,27.06480305
1,26.7,100,136.425648,36.42564802
1,20.4,100,125.6281407,25.6281407
1,20.5,100,125.7861635,25.78616352
1,20.7,100,126.1034048,26.10340479
1,25.1,100,133.5113485,33.51134846
1,20.8,100,126.2626263,26.26262626
1,21.8,100,127.8772379,27.87723785
1,27.2,100,137.3626374,37.36263736
1,20.9,100,126.4222503,26.42225032
1,20.5,100,125.7861635,25.78616352
1,20.7,100,126.1034048,26.10340479
1,25.1,100,133.5113485,33.51134846
1,20.8,100,126.2626263,26.26262626
1,21.8,100,127.8772379,27.87723785
1,27.2,100,137.3626374,37.36263736
1,20.9,100,126.4222503,26.42225032
1,21.5,100,127.388535,27.38853503
1,21.7,100,127.7139208,27.71392082
1,26.1,100,135.3179973,35.31799729
1,21.8,100,127.8772379,27.87723785
1,22.8,100,129.5336788,29.53367876
1,28.2,100,139.275766,39.27576602
1,21.9,100,128.0409731,28.04097311
1,20.5,100,125.7861635,25.78616352
1,20.7,100,126.1034048,26.10340479
1,25.1,100,133.5113485,33.51134846
1,20.8,100,126.2626263,26.26262626
1,21.8,100,127.8772379,27.87723785
1,27.2,100,137.3626374,37.36263736
1,20.9,100,126.4222503,26.42225032
1,21.5,100,127.388535,27.38853503
1,21.7,100,127.7139208,27.71392082
1,26.1,100,135.3179973,35.31799729
1,21.8,100,127.8772379,27.87723785
1,22.8,100,129.5336788,29.53367876
1,28.2,100,139.275766,39.27576602
1,21.9,100,128.0409731,28.04097311
1,20.5,100,125.7861635,25.78616352
1,20.7,100,126.1034048,26.10340479
1,25.1,100,133.5113485,33.51134846
1,20.8,100,126.2626263,26.26262626
1,21.8,100,127.8772379,27.87723785
1,27.2,100,137.3626374,37.36263736
1,20.9,100,126.4222503,26.42225032
1,21.5,100,127.388535,27.38853503
1,21.7,100,127.7139208,27.71392082
1,26.1,100,135.3179973,35.31799729
1,21.8,100,127.8772379,27.87723785
1,22.8,100,129.5336788,29.53367876
1,28.2,100,139.275766,39.27576602
1,21.9,100,128.0409731,28.04097311
1,20.5,100,125.7861635,25.78616352
1,20.7,100,126.1034048,26.10340479
1,25.1,100,133.5113485,33.51134846
1,20.8,100,126.2626263,26.26262626
1,21.8,100,127.8772379,27.87723785
1,27.2,100,137.3626374,37.36263736
1,20.9,100,126.4222503,26.42225032
1,21.5,100,127.388535,27.38853503
1,21.7,100,127.7139208,27.71392082
1,26.1,100,135.3179973,35.31799729
1,21.8,100,127.8772379,27.87723785
1,22.8,100,129.5336788,29.53367876
1,28.2,100,139.275766,39.27576602
1,21.9,100,128.0409731,28.04097311
2,20.8,100,126.2626263,26.26262626
2,25.71,100,134.6076188,34.60761879
2,20.7,100,126.1034048,26.10340479
2,20.2,100,125.3132832,25.31328321
2,24.8,100,132.9787234,32.9787234
2,20,100,125,25
2,23.8,100,131.2335958,31.2335958
2,21,100,126.5822785,26.58227848
2,20.97,100,126.5342275,26.53422751
2,21.3,100,127.064803,27.06480305
2,26.21,100,135.5197181,35.51971812
2,21.2,100,126.9035533,26.9035533
2,20.7,100,126.1034048,26.10340479
2,25.3,100,133.8688086,33.86880857
2,20.5,100,125.7861635,25.78616352
2,24.3,100,132.1003963,32.1003963
2,21.5,100,127.388535,27.38853503
2,21.47,100,127.3398701,27.33987011
2,21.3,100,127.064803,27.06480305
2,26.21,100,135.5197181,35.51971812
2,21.2,100,126.9035533,26.9035533
2,20.7,100,126.1034048,26.10340479
2,25.3,100,133.8688086,33.86880857
2,20.5,100,125.7861635,25.78616352
2,24.3,100,132.1003963,32.1003963
2,21.5,100,127.388535,27.38853503
2,21.47,100,127.3398701,27.33987011
2,22.3,100,128.7001287,28.7001287
2,27.21,100,137.3815084,37.38150845
2,22.2,100,128.5347044,28.53470437
2,21.7,100,127.7139208,27.71392082
2,26.3,100,135.6852103,35.68521031
2,21.5,100,127.388535,27.38853503
2,25.3,100,133.8688086,33.86880857
2,22.5,100,129.0322581,29.03225806
2,22.47,100,128.9823294,28.98232942
2,21.3,100,127.064803,27.06480305
2,26.21,100,135.5197181,35.51971812
2,21.2,100,126.9035533,26.9035533
2,20.7,100,126.1034048,26.10340479
2,25.3,100,133.8688086,33.86880857
2,20.5,100,125.7861635,25.78616352
2,24.3,100,132.1003963,32.1003963
2,21.5,100,127.388535,27.38853503
2,21.47,100,127.3398701,27.33987011
2,22.3,100,128.7001287,28.7001287
2,27.21,100,137.3815084,37.38150845
2,22.2,100,128.5347044,28.53470437
2,21.7,100,127.7139208,27.71392082
2,26.3,100,135.6852103,35.68521031
2,21.5,100,127.388535,27.38853503
2,25.3,100,133.8688086,33.86880857
2,22.5,100,129.0322581,29.03225806
2,22.47,100,128.9823294,28.98232942
2,21.3,100,127.064803,27.06480305
2,26.21,100,135.5197181,35.51971812
2,21.2,100,126.9035533,26.9035533
2,20.7,100,126.1034048,26.10340479
2,25.3,100,133.8688086,33.86880857
2,20.5,100,125.7861635,25.78616352
2,24.3,100,132.1003963,32.1003963
2,21.5,100,127.388535,27.38853503
2,21.47,100,127.3398701,27.33987011
2,22.3,100,128.7001287,28.7001287
2,27.21,100,137.3815084,37.38150845
2,22.2,100,128.5347044,28.53470437
2,21.7,100,127.7139208,27.71392082
2,26.3,100,135.6852103,35.68521031
2,21.5,100,127.388535,27.38853503
2,25.3,100,133.8688086,33.86880857
2,22.5,100,129.0322581,29.03225806
2,22.47,100,128.9823294,28.98232942
2,21.3,100,127.064803,27.06480305
2,26.21,100,135.5197181,35.51971812
2,21.2,100,126.9035533,26.9035533
2,20.7,100,126.1034048,26.10340479
2,25.3,100,133.8688086,33.86880857
2,20.5,100,125.7861635,25.78616352
2,24.3,100,132.1003963,32.1003963
2,21.5,100,127.388535,27.38853503
2,21.47,100,127.3398701,27.33987011
2,22.3,100,128.7001287,28.7001287
2,27.21,100,137.3815084,37.38150845
2,22.2,100,128.5347044,28.53470437
2,21.7,100,127.7139208,27.71392082
2,26.3,100,135.6852103,35.68521031
2,21.5,100,127.388535,27.38853503
2,25.3,100,133.8688086,33.86880857
2,22.5,100,129.0322581,29.03225806
2,22.47,100,128.9823294,28.98232942
3,24.1,100,131.7523057,31.75230567
3,23.83,100,131.2852829,31.28528292
3,20.4,100,125.6281407,25.6281407
3,19.5,100,124.2236025,24.22360248
3,20.4,100,125.6281407,25.6281407
3,24.2,100,131.9261214,31.92612137
3,21.0728,100,126.699034,26.69903405
3,20.776,100,126.2243765,26.22437645
3,20.1187253,100,125.185784,25.185784
3,25.7,100,134.589502,34.58950202
3,20.76330572,100,126.2041544,26.20415441
3,22.7,100,129.3661061,29.36610608
3,24.6,100,132.6259947,32.62599469
3,24.33,100,132.1527686,32.1527686
3,20.9,100,126.4222503,26.42225032
3,20,100,125,25
3,20.9,100,126.4222503,26.42225032
3,24.7,100,132.8021248,32.80212483
3,21.5728,100,127.5067834,27.50678336
3,21.276,100,127.0260657,27.02606575
3,20.6187253,100,125.9742935,25.97429353
3,26.2,100,135.501355,35.50135501
3,21.26330572,100,127.005586,27.00558604
3,23.2,100,130.2083333,30.20833333
3,24.6,100,132.6259947,32.62599469
3,24.33,100,132.1527686,32.1527686
3,20.9,100,126.4222503,26.42225032
3,20,100,125,25
3,20.9,100,126.4222503,26.42225032
3,24.7,100,132.8021248,32.80212483
3,21.5728,100,127.5067834,27.50678336
3,21.276,100,127.0260657,27.02606575
3,20.6187253,100,125.9742935,25.97429353
3,26.2,100,135.501355,35.50135501
3,21.26330572,100,127.005586,27.00558604
3,23.2,100,130.2083333,30.20833333
3,25.6,100,134.4086022,34.40860215
3,25.33,100,133.9225927,33.92259274
3,21.9,100,128.0409731,28.04097311
3,21,100,126.5822785,26.58227848
3,21.9,100,128.0409731,28.04097311
3,25.7,100,134.589502,34.58950202
3,22.5728,100,129.1535791,29.1535791
3,22.276,100,128.660388,28.66038804
3,21.6187253,100,127.5814924,27.58149237
3,27.2,100,137.3626374,37.36263736
3,22.26330572,100,128.639378,28.639378
3,24.2,100,131.9261214,31.92612137
3,24.6,100,132.6259947,32.62599469
3,24.33,100,132.1527686,32.1527686
3,20.9,100,126.4222503,26.42225032
3,20,100,125,25
3,20.9,100,126.4222503,26.42225032
3,24.7,100,132.8021248,32.80212483
3,21.5728,100,127.5067834,27.50678336
3,21.276,100,127.0260657,27.02606575
3,20.6187253,100,125.9742935,25.97429353
3,26.2,100,135.501355,35.50135501
3,21.26330572,100,127.005586,27.00558604
3,23.2,100,130.2083333,30.20833333
3,25.6,100,134.4086022,34.40860215
3,25.33,100,133.9225927,33.92259274
3,21.9,100,128.0409731,28.04097311
3,21,100,126.5822785,26.58227848
3,21.9,100,128.0409731,28.04097311
3,25.7,100,134.589502,34.58950202
3,22.5728,100,129.1535791,29.1535791
3,22.276,100,128.660388,28.66038804
3,21.6187253,100,127.5814924,27.58149237
3,27.2,100,137.3626374,37.36263736
3,22.26330572,100,128.639378,28.639378
3,24.2,100,131.9261214,31.92612137
3,24.6,100,132.6259947,32.62599469
3,24.33,100,132.1527686,32.1527686
3,20.9,100,126.4222503,26.42225032
3,20,100,125,25
3,20.9,100,126.4222503,26.42225032
3,24.7,100,132.8021248,32.80212483
3,21.5728,100,127.5067834,27.50678336
3,21.276,100,127.0260657,27.02606575
3,20.6187253,100,125.9742935,25.97429353
3,26.2,100,135.501355,35.50135501
3,21.26330572,100,127.005586,27.00558604
3,23.2,100,130.2083333,30.20833333
3,25.6,100,134.4086022,34.40860215
3,25.33,100,133.9225927,33.92259274
3,21.9,100,128.0409731,28.04097311
3,21,100,126.5822785,26.58227848
3,21.9,100,128.0409731,28.04097311
3,25.7,100,134.589502,34.58950202
3,22.5728,100,129.1535791,29.1535791
3,22.276,100,128.660388,28.66038804
3,21.6187253,100,127.5814924,27.58149237
3,27.2,100,137.3626374,37.36263736
3,22.26330572,100,128.639378,28.639378
3,24.2,100,131.9261214,31.92612137
3,24.6,100,132.6259947,32.62599469
3,24.33,100,132.1527686,32.1527686
3,20.9,100,126.4222503,26.42225032
3,20,100,125,25
3,20.9,100,126.4222503,26.42225032
3,24.7,100,132.8021248,32.80212483
3,21.5728,100,127.5067834,27.50678336
3,21.276,100,127.0260657,27.02606575
3,20.6187253,100,125.9742935,25.97429353
3,26.2,100,135.501355,35.50135501
3,21.26330572,100,127.005586,27.00558604
3,23.2,100,130.2083333,30.20833333
3,25.6,100,134.4086022,34.40860215
3,25.33,100,133.9225927,33.92259274
3,21.9,100,128.0409731,28.04097311
3,21,100,126.5822785,26.58227848
3,21.9,100,128.0409731,28.04097311
3,25.7,100,134.589502,34.58950202
3,22.5728,100,129.1535791,29.1535791
3,22.276,100,128.660388,28.66038804
3,21.6187253,100,127.5814924,27.58149237
3,27.2,100,137.3626374,37.36263736
3,22.26330572,100,128.639378,28.639378
3,24.2,100,131.9261214,31.92612137
4,21.094,100,126.7330748,26.7330748
4,21.412,100,127.24589,27.24588996
4,23.292,100,130.3644991,30.36449914
4,20.034,100,125.0531476,25.05314759
4,20.034,100,125.0531476,25.05314759
4,18.7,100,123.00123,23.00123001
4,17,100,120.4819277,20.48192771
4,19.0567767,100,123.5433875,23.54338748
4,21.594,100,127.5412596,27.5412596
4,21.912,100,128.0606495,28.06064952
4,23.792,100,131.2198194,31.21981944
4,20.534,100,125.8399819,25.83998188
4,20.534,100,125.8399819,25.83998188
4,19.2,100,123.7623762,23.76237624
4,18.25,100,122.324159,22.32415902
4,20.3067767,100,125.4811838,25.48118379
4,20.784,100,126.2371238,26.23712381
4,23.4,100,130.5483029,30.54830287
4,25.2,100,133.6898396,33.68983957
4,24.3,100,132.1003963,32.1003963
4,21.594,100,127.5412596,27.5412596
4,21.912,100,128.0606495,28.06064952
4,23.792,100,131.2198194,31.21981944
4,20.534,100,125.8399819,25.83998188
4,20.534,100,125.8399819,25.83998188
4,19.2,100,123.7623762,23.76237624
4,18.25,100,122.324159,22.32415902
4,20.3067767,100,125.4811838,25.48118379
4,20.784,100,126.2371238,26.23712381
4,23.4,100,130.5483029,30.54830287
4,25.2,100,133.6898396,33.68983957
4,24.3,100,132.1003963,32.1003963
4,22.594,100,129.1889518,29.18895176
4,22.912,100,129.7218763,29.7218763
4,24.792,100,132.9645782,32.96457824
4,21.534,100,127.4437336,27.44373359
4,21.534,100,127.4437336,27.44373359
4,20.2,100,125.3132832,25.31328321
4,19.25,100,123.8390093,23.83900929
4,21.3067767,100,127.0757453,27.07574529
4,21.784,100,127.8510791,27.85107906
4,24.4,100,132.2751323,32.27513228
4,26.2,100,135.501355,35.50135501
4,25.3,100,133.8688086,33.86880857
4,21.594,100,127.5412596,27.5412596
4,21.912,100,128.0606495,28.06064952
4,23.792,100,131.2198194,31.21981944
4,20.534,100,125.8399819,25.83998188
4,20.534,100,125.8399819,25.83998188
4,19.2,100,123.7623762,23.76237624
4,18.25,100,122.324159,22.32415902
4,20.3067767,100,125.4811838,25.48118379
4,20.784,100,126.2371238,26.23712381
4,23.4,100,130.5483029,30.54830287
4,25.2,100,133.6898396,33.68983957
4,24.3,100,132.1003963,32.1003963
4,22.594,100,129.1889518,29.18895176
4,22.912,100,129.7218763,29.7218763
4,24.792,100,132.9645782,32.96457824
4,21.534,100,127.4437336,27.44373359
4,21.534,100,127.4437336,27.44373359
4,20.2,100,125.3132832,25.31328321
4,19.25,100,123.8390093,23.83900929
4,21.3067767,100,127.0757453,27.07574529
4,21.784,100,127.8510791,27.85107906
4,24.4,100,132.2751323,32.27513228
4,26.2,100,135.501355,35.50135501
4,25.3,100,133.8688086,33.86880857
4,21.594,100,127.5412596,27.5412596
4,21.912,100,128.0606495,28.06064952
4,23.792,100,131.2198194,31.21981944
4,20.534,100,125.8399819,25.83998188
4,20.534,100,125.8399819,25.83998188
4,19.2,100,123.7623762,23.76237624
4,18.25,100,122.324159,22.32415902
4,20.3067767,100,125.4811838,25.48118379
4,20.784,100,126.2371238,26.23712381
4,23.4,100,130.5483029,30.54830287
4,25.2,100,133.6898396,33.68983957
4,24.3,100,132.1003963,32.1003963
4,22.594,100,129.1889518,29.18895176
4,22.912,100,129.7218763,29.7218763
4,24.792,100,132.9645782,32.96457824
4,21.534,100,127.4437336,27.44373359
4,21.534,100,127.4437336,27.44373359
4,20.2,100,125.3132832,25.31328321
4,19.25,100,123.8390093,23.83900929
4,21.3067767,100,127.0757453,27.07574529
4,21.784,100,127.8510791,27.85107906
4,24.4,100,132.2751323,32.27513228
4,26.2,100,135.501355,35.50135501
4,25.3,100,133.8688086,33.86880857
4,21.594,100,127.5412596,27.5412596
4,21.912,100,128.0606495,28.06064952
4,23.792,100,131.2198194,31.21981944
4,20.534,100,125.8399819,25.83998188
4,20.534,100,125.8399819,25.83998188
4,19.2,100,123.7623762,23.76237624
4,18.25,100,122.324159,22.32415902
4,20.3067767,100,125.4811838,25.48118379
4,20.784,100,126.2371238,26.23712381
4,23.4,100,130.5483029,30.54830287
4,25.2,100,133.6898396,33.68983957
4,24.3,100,132.1003963,32.1003963
4,22.594,100,129.1889518,29.18895176
4,22.912,100,129.7218763,29.7218763
4,24.792,100,132.9645782,32.96457824
4,21.534,100,127.4437336,27.44373359
4,21.534,100,127.4437336,27.44373359
4,20.2,100,125.3132832,25.31328321
4,19.25,100,123.8390093,23.83900929
4,21.3067767,100,127.0757453,27.07574529
4,21.784,100,127.8510791,27.85107906
4,24.4,100,132.2751323,32.27513228
4,26.2,100,135.501355,35.50135501
4,25.3,100,133.8688086,33.86880857
5,20.46118,100,125.7247719,25.72477188
5,20.776,100,126.2243765,26.22437645
5,20.882,100,126.3934882,26.39348821
5,25.40478,100,134.0568471,34.05684707
5,22.43298,100,128.9207707,28.92077071
5,20.034,100,125.0531476,25.05314759
5,23.76964,100,131.1813299,31.18132985
5,18.71324,100,123.0212645,23.02126447
5,20.52478,100,125.8253831,25.82538306
5,18.949832,100,123.3803735,23.3803735
5,21.71118,100,127.7321589,27.73215895
5,22.026,100,128.2478775,28.2478775
5,22.132,100,128.4224585,28.42245852
5,21.21118,100,126.9215607,26.9215607
5,21.526,100,127.4307414,27.43074139
5,21.632,100,127.6031033,27.60310331
5,26.15478,100,135.4183791,35.41837914
5,23.18298,100,130.1794837,30.17948366
5,20.784,100,126.2371238,26.23712381
5,24.51964,100,132.4847947,32.48479472
5,19.46324,100,124.1669022,24.16690217
5,21.27478,100,127.0240972,27.02409723
5,19.699832,100,124.5327407,24.5327407
5,21.71118,100,127.7321589,27.73215895
5,22.026,100,128.2478775,28.2478775
5,22.132,100,128.4224585,28.42245852
5,21.21118,100,126.9215607,26.9215607
5,21.526,100,127.4307414,27.43074139
5,21.632,100,127.6031033,27.60310331
5,26.15478,100,135.4183791,35.41837914
5,23.18298,100,130.1794837,30.17948366
5,20.784,100,126.2371238,26.23712381
5,24.51964,100,132.4847947,32.48479472
5,19.46324,100,124.1669022,24.16690217
5,21.27478,100,127.0240972,27.02409723
5,19.699832,100,124.5327407,24.5327407
5,22.71118,100,129.3848192,29.38481918
5,23.026,100,129.9139969,29.91399693
5,23.132,100,130.0931467,30.09314669
5,22.21118,100,128.5531777,28.55317769
5,22.526,100,129.0755608,29.07556083
5,22.632,100,129.2524041,29.25240409
5,27.15478,100,137.277367,37.277367
5,24.18298,100,131.8965056,31.89650556
5,21.784,100,127.8510791,27.85107906
5,25.51964,100,134.263583,34.26358304
5,20.46324,100,125.7280281,25.72802815
5,22.27478,100,128.6583685,28.65836854
5,20.699832,100,126.1031376,26.10313764
5,21.71118,100,127.7321589,27.73215895
5,22.026,100,128.2478775,28.2478775
5,22.132,100,128.4224585,28.42245852
5,21.21118,100,126.9215607,26.9215607
5,21.526,100,127.4307414,27.43074139
5,21.632,100,127.6031033,27.60310331
5,26.15478,100,135.4183791,35.41837914
5,23.18298,100,130.1794837,30.17948366
5,20.784,100,126.2371238,26.23712381
5,24.51964,100,132.4847947,32.48479472
5,19.46324,100,124.1669022,24.16690217
5,21.27478,100,127.0240972,27.02409723
5,19.699832,100,124.5327407,24.5327407
5,22.71118,100,129.3848192,29.38481918
5,23.026,100,129.9139969,29.91399693
5,23.132,100,130.0931467,30.09314669
5,22.21118,100,128.5531777,28.55317769
5,22.526,100,129.0755608,29.07556083
5,22.632,100,129.2524041,29.25240409
5,27.15478,100,137.277367,37.277367
5,24.18298,100,131.8965056,31.89650556
5,21.784,100,127.8510791,27.85107906
5,25.51964,100,134.263583,34.26358304
5,20.46324,100,125.7280281,25.72802815
5,22.27478,100,128.6583685,28.65836854
5,20.699832,100,126.1031376,26.10313764
5,21.71118,100,127.7321589,27.73215895
5,22.026,100,128.2478775,28.2478775
5,22.132,100,128.4224585,28.42245852
5,21.21118,100,126.9215607,26.9215607
5,21.526,100,127.4307414,27.43074139
5,21.632,100,127.6031033,27.60310331
5,26.15478,100,135.4183791,35.41837914
5,23.18298,100,130.1794837,30.17948366
5,20.784,100,126.2371238,26.23712381
5,24.51964,100,132.4847947,32.48479472
5,19.46324,100,124.1669022,24.16690217
5,21.27478,100,127.0240972,27.02409723
5,19.699832,100,124.5327407,24.5327407
5,22.71118,100,129.3848192,29.38481918
5,23.026,100,129.9139969,29.91399693
5,23.132,100,130.0931467,30.09314669
5,22.21118,100,128.5531777,28.55317769
5,22.526,100,129.0755608,29.07556083
5,22.632,100,129.2524041,29.25240409
5,27.15478,100,137.277367,37.277367
5,24.18298,100,131.8965056,31.89650556
5,21.784,100,127.8510791,27.85107906
5,25.51964,100,134.263583,34.26358304
5,20.46324,100,125.7280281,25.72802815
5,22.27478,100,128.6583685,28.65836854
5,20.699832,100,126.1031376,26.10313764
5,21.71118,100,127.7321589,27.73215895
5,22.026,100,128.2478775,28.2478775
5,22.132,100,128.4224585,28.42245852
5,21.21118,100,126.9215607,26.9215607
5,21.526,100,127.4307414,27.43074139
5,21.632,100,127.6031033,27.60310331
5,26.15478,100,135.4183791,35.41837914
5,23.18298,100,130.1794837,30.17948366
5,20.784,100,126.2371238,26.23712381
5,24.51964,100,132.4847947,32.48479472
5,19.46324,100,124.1669022,24.16690217
5,21.27478,100,127.0240972,27.02409723
5,19.699832,100,124.5327407,24.5327407
5,22.71118,100,129.3848192,29.38481918
5,23.026,100,129.9139969,29.91399693
5,23.132,100,130.0931467,30.09314669
5,22.21118,100,128.5531777,28.55317769
5,22.526,100,129.0755608,29.07556083
5,22.632,100,129.2524041,29.25240409
5,27.15478,100,137.277367,37.277367
5,24.18298,100,131.8965056,31.89650556
5,21.784,100,127.8510791,27.85107906
5,25.51964,100,134.263583,34.26358304
5,20.46324,100,125.7280281,25.72802815
5,22.27478,100,128.6583685,28.65836854
5,20.699832,100,126.1031376,26.10313764
6,19.82006985,100,124.71949,24.71949004
6,20.12502559,100,125.1956583,25.19565826
6,23.0646,100,129.9791773,29.97917734
6,24.86384,100,133.0917098,33.09170977
6,17.75857211,100,121.5932196,21.59321958
6,18.5703,100,122.8053155,22.80531551
6,18.9800612,100,123.4264077,23.42640772
6,19.10084722,100,123.6106888,23.61068882
6,16.81896512,100,120.2197113,20.21971131
6,18.1140729,100,122.1211062,22.1211062
6,20.57006985,100,125.897127,25.89712695
6,20.87502559,100,126.3823474,26.38234735
6,23.8146,100,131.2587451,31.25874511
6,25.61384,100,134.4336097,34.43360969
6,23.5,100,130.7189542,30.71895425
6,19.3203,100,123.946916,23.94691601
6,20.57006985,100,125.897127,25.89712695
6,20.87502559,100,126.3823474,26.38234735
6,23.8146,100,131.2587451,31.25874511
6,25.61384,100,134.4336097,34.43360969
6,23.5,100,130.7189542,30.71895425
6,19.3203,100,123.946916,23.94691601
6,21.57006985,100,127.5023448,27.50234484
6,21.87502559,100,128.0000419,28.00004193
6,24.8146,100,133.0045461,33.0045461
6,26.61384,100,136.2654757,36.26547567
6,24.5,100,132.4503311,32.45033113
6,20.3203,100,125.5024806,25.50248056
6,20.57006985,100,125.897127,25.89712695
6,20.87502559,100,126.3823474,26.38234735
6,23.8146,100,131.2587451,31.25874511
6,25.61384,100,134.4336097,34.43360969
6,23.5,100,130.7189542,30.71895425
6,19.3203,100,123.946916,23.94691601
6,21.57006985,100,127.5023448,27.50234484
6,21.87502559,100,128.0000419,28.00004193
6,24.8146,100,133.0045461,33.0045461
6,26.61384,100,136.2654757,36.26547567
6,24.5,100,132.4503311,32.45033113
6,20.3203,100,125.5024806,25.50248056
6,20.57006985,100,125.897127,25.89712695
6,20.87502559,100,126.3823474,26.38234735
6,23.8146,100,131.2587451,31.25874511
6,25.61384,100,134.4336097,34.43360969
6,23.5,100,130.7189542,30.71895425
6,19.3203,100,123.946916,23.94691601
6,21.57006985,100,127.5023448,27.50234484
6,21.87502559,100,128.0000419,28.00004193
6,24.8146,100,133.0045461,33.0045461
6,26.61384,100,136.2654757,36.26547567
6,24.5,100,132.4503311,32.45033113
6,20.3203,100,125.5024806,25.50248056
6,20.57006985,100,125.897127,25.89712695
6,20.87502559,100,126.3823474,26.38234735
6,23.8146,100,131.2587451,31.25874511
6,25.61384,100,134.4336097,34.43360969
6,23.5,100,130.7189542,30.71895425
6,19.3203,100,123.946916,23.94691601
6,21.57006985,100,127.5023448,27.50234484
6,21.87502559,100,128.0000419,28.00004193
6,24.8146,100,133.0045461,33.0045461
6,26.61384,100,136.2654757,36.26547567
6,24.5,100,132.4503311,32.45033113
6,20.3203,100,125.5024806,25.50248056
7,24.84672081,100,133.0613928,33.06139277
7,26.040724,100,135.2095442,35.20954424
7,21.8520096,100,127.9623436,27.96234361
7,16.69305778,100,120.0380152,20.03801524
7,14.456082,100,116.8990179,16.89901788
7,17.84125753,100,121.7155923,21.71559227
7,16.07479638,100,119.1537175,19.15371746
7,15.80982721,100,118.7787086,18.77870859
7,20.13,100,125.2034556,25.20345562
7,19.75,100,124.6105919,24.6105919
7,26.40672081,100,135.8819733,35.88197333
7,27.600724,100,138.1229282,38.12292819
7,23.4120096,100,130.5687739,30.56877387
7,18.25305778,100,122.3287346,22.32873461
7,16.016082,100,119.0704154,19.07041536
7,19.40125753,100,124.0714147,24.07141468
7,17.63479638,100,121.4104933,21.41049327
7,17.36982721,100,121.0211677,21.02116772
7,21.69,100,127.6976121,27.69761205
7,21.31,100,127.0809506,27.08095057
7,26.40672081,100,135.8819733,35.88197333
7,27.600724,100,138.1229282,38.12292819
7,23.4120096,100,130.5687739,30.56877387
7,22.25305778,100,128.6224219,28.62242185
7,20.016082,100,125.0251332,25.02513318
7,23.40125753,100,130.5504461,30.5504461
7,21.63479638,100,127.6076567,27.60765669
7,21.36982721,100,127.1776424,27.17764244
7,25.69,100,134.5713901,34.57139012
7,25.31,100,133.8867318,33.88673182
7,26.40672081,100,135.8819733,35.88197333
7,27.600724,100,138.1229282,38.12292819
7,23.4120096,100,130.5687739,30.56877387
7,18.25305778,100,122.3287346,22.32873461
7,16.016082,100,119.0704154,19.07041536
7,19.40125753,100,124.0714147,24.07141468
7,17.63479638,100,121.4104933,21.41049327
7,17.36982721,100,121.0211677,21.02116772
7,21.69,100,127.6976121,27.69761205
7,21.31,100,127.0809506,27.08095057
7,26.40672081,100,135.8819733,35.88197333
7,27.600724,100,138.1229282,38.12292819
7,23.4120096,100,130.5687739,30.56877387
7,18.25305778,100,122.3287346,22.32873461
7,16.016082,100,119.0704154,19.07041536
7,19.40125753,100,124.0714147,24.07141468
7,17.63479638,100,121.4104933,21.41049327
7,17.36982721,100,121.0211677,21.02116772
7,21.69,100,127.6976121,27.69761205
7,21.31,100,127.0809506,27.08095057
8,21.43950383,100,127.2904384,27.29043842
8,13.78674856,100,115.9914495,15.99144949
8,13.63631622,100,115.7894101,15.78941011
8,12.30675178,100,114.0338647,14.03386467
8,14.91499108,100,117.529517,17.52951697
8,13.222031,100,115.2366219,15.23662187
8,11.81390912,100,113.3965674,13.39656742
